// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Name                = "Adc6 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_I_Gain1]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_I_Gain5]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_I_Gain25]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_I_Gain40]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_I_Gain100]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_TempOffset_I]
Group               = 11
SubGroup            = 14
Name                = "Adc6 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_ThermoOffset_I]
Group               = 11
SubGroup            = 14
Name                = "Adc6 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_U_Gain1]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc6_Calib_U_Gain5]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_U_Gain25]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_U_Gain40]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_U_Gain100]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_U_Gain1]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_U_Gain5]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_U_Gain25]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_U_Gain40]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_U_Gain100]
Group               = 11
SubGroup            = 6
Name                = "Adc6 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_TempOffset_U]
Group               = 11
SubGroup            = 14
Name                = "Adc6 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc6_Calib_ETS_Gain1]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_ETS_Gain5]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_ETS_Gain25]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_ETS_Gain40]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_ETS_Gain100]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_ETS_Gain1]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_ETS_Gain5]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_ETS_Gain25]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_ETS_Gain40]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_ETS_Gain100]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Calib_ETR]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc6_Offset_ETR]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_ETS_Ri]
Group               = 11
SubGroup            = 14
Name                = "Adc6 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_ETR_Ri]
Group               = 11
SubGroup            = 14
Name                = "Adc6 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_PT1000]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc6_Offset_PT100]
Group               = 11
SubGroup            = 14
Name                = "Adc6 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_I_Gain1]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc7_Calib_I_Gain5]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_I_Gain25]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_I_Gain40]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_I_Gain100]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_I_Gain1]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_I_Gain5]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_I_Gain25]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_I_Gain40]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_I_Gain100]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_TempOffset_I]
Group               = 11
SubGroup            = 15
Name                = "Adc7 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_ThermoOffset_I]
Group               = 11
SubGroup            = 15
Name                = "Adc7 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain1]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc7_Calib_U_Gain5]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain25]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain40]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain100]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain1]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain5]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain25]
Group               = 11
SubGroup            = 7
Name                = "Adc7 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain40]
