// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
[Sock3_RxBps]
Group               = 15
Name                = "Sock3_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_TxBps]
Group               = 15
Name                = "Sock3_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_TxFps]
Group               = 15
Name                = "Sock3_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_TxHead]
Group               = 15
Name                = "Sock3_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_TxTail]
Group               = 15
Name                = "Sock3_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_TxFree]
Group               = 15
Name                = "Sock3_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_SockSpace]
Group               = 15
Name                = "Sock3_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_Name]
Group               = 15
Name                = "Sock4 Name"
Type                = string
Size                = 32
Column              = 5
Row                 = 1

[Sock4_Remote]
Group               = 15
Name                = "Sock4 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock4_Service]
Group               = 15
Name                = "Sock4 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock4_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock4 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock4_Socket]
Group               = 15
Name                = "Sock4 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock4_Type]
Group               = 15
Name                = "Sock4_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock4_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

[Sock4_RxBps]
Group               = 15
Name                = "Sock4_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_TxBps]
Group               = 15
Name                = "Sock4_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_TxFps]
Group               = 15
Name                = "Sock4_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_TxHead]
Group               = 15
Name                = "Sock4_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_TxTail]
Group               = 15
Name                = "Sock4_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_TxFree]
Group               = 15
Name                = "Sock4_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock4_SockSpace]
Group               = 15
Name                = "Sock4_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_Name]
Group               = 15
Name                = "Sock5 Name"
Type                = string
Size                = 32
Column              = 6
Row                 = 1

[Sock5_Remote]
Group               = 15
Name                = "Sock5 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock5_Service]
Group               = 15
Name                = "Sock5 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock5_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock5 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock5_Socket]
Group               = 15
Name                = "Sock5 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock5_Type]
Group               = 15
Name                = "Sock5_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock5_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

[Sock5_RxBps]
Group               = 15
Name                = "Sock5_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_TxBps]
Group               = 15
Name                = "Sock5_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_TxFps]
Group               = 15
Name                = "Sock5_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_TxHead]
Group               = 15
Name                = "Sock5_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_TxTail]
Group               = 15
Name                = "Sock5_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_TxFree]
Group               = 15
Name                = "Sock5_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock5_SockSpace]
Group               = 15
Name                = "Sock5_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_Name]
Group               = 15
Name                = "Sock6 Name"
Type                = string
Size                = 32
Column              = 7
Row                 = 1

[Sock6_Remote]
Group               = 15
Name                = "Sock6 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock6_Service]
Group               = 15
Name                = "Sock6 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock6_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock6 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock6_Socket]
Group               = 15
Name                = "Sock6 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock6_Type]
Group               = 15
Name                = "Sock6_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock6_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

[Sock6_RxBps]
Group               = 15
Name                = "Sock6_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_TxBps]
Group               = 15
Name                = "Sock6_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_TxFps]
Group               = 15
Name                = "Sock6_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_TxHead]
Group               = 15
Name                = "Sock6_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_TxTail]
Group               = 15
Name                = "Sock6_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_TxFree]
Group               = 15
Name                = "Sock6_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock6_SockSpace]
Group               = 15
Name                = "Sock6_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock7_Name]
Group               = 15
Name                = "Sock7 Name"
Type                = string
Size                = 32
Column              = 8
Row                 = 1

[Sock7_Remote]
Group               = 15
Name                = "Sock7 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock7_Service]
Group               = 15
Name                = "Sock7 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock7_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock7 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock7_Socket]
Group               = 15
Name                = "Sock7 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock7_Type]
Group               = 15
Name                = "Sock7_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock7_Flags]
