// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Common              = "Kalib"
Name                = "Tk:KalibP3B"
Column              = +1
Row                 = +0

[P3B_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP3B"
Column              = +1
Row                 = +0

[P3B_DefaultCalib]
Group               = 12
Name                = "P3B DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P4B_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP4B"
Column              = 1
Row                 = 8

[P4B_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP4B"
Column              = +1
Row                 = +0

[P4B_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP4B"
Column              = +1
Row                 = +0

[P4B_DefaultCalib]
Group               = 12
Name                = "P4B DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

// ********************************************
// Charge Balance
// ********************************************
[CB_P1_Type]
Group               = 13
Common              = "ProbeType_D"
Type                = Long
Name                = "Tk:ProbeType1"
Column              = 1
Row                 = 1

[CB_P1_Total]
Group               = 13
Name                = "CB P1 Total"
Type                = float
Name                = "P1_CB_Total"
Column              = +0
Row                 = +1

[CB_P1_Charge]
Group               = 13
Name                = "CB P1 Charge"
Type                = float
Name                = "P1_CB_Charge"
Column              = +0
Row                 = +1

[CB_P1_Discharge]
Group               = 13
Name                = "CB P1 Discharge"
Type                = float
Name                = "P1_CB_Discharge"
Column              = +0
Row                 = +1

[CB_P1_Work]
Group               = 13
Name                = "CB P1 Work"
Type                = float
Name                = "P1_CB_Work"
Column              = +0
Row                 = +1

[CB_P2_Type]
Group               = 13
Common              = "ProbeType_D"
Type                = Long
Name                = "Tk:ProbeType2"
Column              = 2
Row                 = 1

[CB_P2_Total]
Group               = 13
Name                = "CB P2 Total"
Type                = float
Name                = "P2_CB_Total"
Column              = +0
Row                 = +1

[CB_P2_Charge]
Group               = 13
Name                = "CB P2 Charge"
Type                = float
Name                = "P2_CB_Charge"
Column              = +0
Row                 = +1

[CB_P2_Discharge]
Group               = 13
Name                = "CB P2 Discharge"
Type                = float
Name                = "P2_CB_Discharge"
Column              = +0
Row                 = +1

[CB_P2_Work]
Group               = 13
Name                = "CB P2 Work"
Type                = float
Name                = "P2_CB_Work"
Column              = +0
Row                 = +1

[CB_P3_Type]
Group               = 13
Common              = "ProbeType_D"
Type                = Long
Name                = "Tk:ProbeType3"
Column              = 3
Row                 = 1

[CB_P3_Total]
Group               = 13
Name                = "CB P3 Total"
Type                = float
Name                = "P3_CB_Total"
Column              = +0
Row                 = +1

[CB_P3_Charge]
Group               = 13
Name                = "CB P3 Charge"
Type                = float
Name                = "P3_CB_Charge"
Column              = +0
Row                 = +1

[CB_P3_Discharge]
Group               = 13
Name                = "CB P3 Discharge"
Type                = float
Name                = "P3_CB_Discharge"
Column              = +0
Row                 = +1

[CB_P3_Work]
Group               = 13
Name                = "CB P3 Work"
Type                = float
Name                = "P3_CB_Work"
Column              = +0
Row                 = +1

[CB_P4_Type]
Group               = 13
Common              = "ProbeType_D"
Type                = Long
Name                = "Tk:ProbeType4"
Column              = 4
Row                 = 1

[CB_P4_Total]
Group               = 13
Name                = "CB P4 Total"
Type                = float
Name                = "P4_CB_Total"
Column              = +0
Row                 = +1

[CB_P4_Charge]
Group               = 13
Name                = "CB P4 Charge"
Type                = float
Name                = "P4_CB_Charge"
Column              = +0
Row                 = +1

[CB_P4_Discharge]
Group               = 13
Name                = "CB P4 Discharge"
Type                = float
Name                = "P4_CB_Discharge"
Column              = +0
Row                 = +1

[CB_P4_Work]
Group               = 13
Name                = "CB P4 Work"
Type                = float
Name                = "P4_CB_Work"
Column              = +0
Row                 = +1

// ********************************************
// Interpol
// ********************************************
[TabA_X_00]
Group               = 14
Name                = "TabA x 0"
Type                = long
Column              = 1
Row                 = 1

[TabA_Y_00]
Group               = 14
Name                = "TabA y 0"
Type                = long
Column              = 2
Row                 = 1

[TabA_X_01]
Group               = 14
Name                = "TabA x 1"
Type                = long
Column              = 1
Row                 = 2

[TabA_Y_01]
Group               = 14
Name                = "TabA y 1"
Type                = long
Column              = 2
Row                 = 2

[TabA_X_02]
Group               = 14
Name                = "TabA x 2"
Type                = long
Column              = 1
Row                 = 3

[TabA_Y_02]
Group               = 14
Name                = "TabA y 2"
Type                = long
Column              = 2
Row                 = 3

[TabA_X_03]
Group               = 14
Name                = "TabA x 3"
Type                = long
Column              = 1
Row                 = 4

[TabA_Y_03]
Group               = 14
Name                = "TabA y 3"
Type                = long
Column              = 2
Row                 = 4

[TabA_X_04]
Group               = 14
Name                = "TabA x 4"
Type                = long
Column              = 1
Row                 = 5

[TabA_Y_04]
Group               = 14
Name                = "TabA y 4"
Type                = long
Column              = 2
Row                 = 5

[TabA_X_05]
Group               = 14
Name                = "TabA x 5"
Type                = long
Column              = 1
Row                 = 6

[TabA_Y_05]
Group               = 14
Name                = "TabA y 5"
Type                = long
Column              = 2
Row                 = 6

[TabA_X_06]
Group               = 14
Name                = "TabA x 6"
Type                = long
Column              = 1
Row                 = 7

[TabA_Y_06]
Group               = 14
Name                = "TabA y 6"
Type                = long
Column              = 2
Row                 = 7

[TabA_X_07]
Group               = 14
Name                = "TabA x 7"
Type                = long
Column              = 1
Row                 = 8

[TabA_Y_07]
Group               = 14
Name                = "TabA y 7"
Type                = long
Column              = 2
Row                 = 8

[TabA_X_08]
Group               = 14
Name                = "TabA x 8"
Type                = long
Column              = 1
Row                 = 9

[TabA_Y_08]
Group               = 14
Name                = "TabA y 8"
Type                = long
Column              = 2
Row                 = 9

[TabA_X_09]
Group               = 14
Name                = "TabA x 9"
Type                = long
Column              = 1
Row                 = 10

[TabA_Y_09]
Group               = 14
Name                = "TabA y 9"
Type                = long
Column              = 2
Row                 = 10

[TabA_X_10]
Group               = 14
Name                = "TabA x 10"
Type                = long
Column              = 1
Row                 = 11

[TabA_Y_10]
Group               = 14
Name                = "TabA y 10"
Type                = long
Column              = 2
Row                 = 11

[TabA_X_11]
Group               = 14
Name                = "TabA x 11"
Type                = long
Column              = 1
Row                 = 12

[TabA_Y_11]
Group               = 14
Name                = "TabA y 11"
Type                = long
Column              = 2
Row                 = 12

[TabA_X_12]
Group               = 14
Name                = "TabA x 12"
Type                = long
Column              = 1
Row                 = 13

[TabA_Y_12]
Group               = 14
Name                = "TabA y 12"
Type                = long
Column              = 2
Row                 = 13

[TabA_X_13]
Group               = 14
Name                = "TabA x 13"
Type                = long
Column              = 1
Row                 = 14

[TabA_Y_13]
Group               = 14
Name                = "TabA y 13"
Type                = long
Column              = 2
Row                 = 14

[TabA_X_14]
Group               = 14
Name                = "TabA x 14"
Type                = long
Column              = 1
Row                 = 15

[TabA_Y_14]
Group               = 14
Name                = "TabA y 14"
Type                = long
Column              = 2
Row                 = 15

[TabA_X_15]
Group               = 14
Name                = "TabA x 15"
Type                = long
Column              = 1
Row                 = 16

[TabA_Y_15]
Group               = 14
Name                = "TabA y 15"
Type                = long
Column              = 2
Row                 = 16

[TabA_X_16]
Group               = 14
Name                = "TabA x 16"
Type                = long
Column              = 1
Row                 = 17

[TabA_Y_16]
Group               = 14
Name                = "TabA y 16"
Type                = long
Column              = 2
Row                 = 17

// ********************************************
// Socket
// ********************************************
[Sock0_Name]
Group               = 15
Name                = "Sock0 Name"
Type                = string
Size                = 32
Column              = 1
Row                 = 1

[Sock0_Remote]
Group               = 15
Name                = "Sock0 Remote"
Type                = string
